[31-Jul-2021 03:51:23 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\update.php on line 413
[31-Jul-2021 03:51:23 UTC] PHP Stack trace:
[31-Jul-2021 03:51:23 UTC] PHP   1. {main}() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-admin\update.php:0
[31-Jul-2021 03:51:23 UTC] PHP   2. Theme_Upgrader->install() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-admin\update.php:314
[31-Jul-2021 03:51:23 UTC] PHP   3. Theme_Upgrader->run() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-admin\includes\class-theme-upgrader.php:250
[31-Jul-2021 03:51:23 UTC] PHP   4. do_action() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-admin\includes\class-wp-upgrader.php:857
[31-Jul-2021 03:51:23 UTC] PHP   5. WP_Hook->do_action() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\plugin.php:470
[31-Jul-2021 03:51:23 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\class-wp-hook.php:327
[31-Jul-2021 03:51:23 UTC] PHP   7. wp_update_plugins() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\class-wp-hook.php:301
[31-Jul-2021 03:51:23 UTC] PHP   8. trigger_error() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\update.php:413
[31-Jul-2021 03:51:27 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\update.php on line 693
[31-Jul-2021 03:51:27 UTC] PHP Stack trace:
[31-Jul-2021 03:51:27 UTC] PHP   1. {main}() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-admin\update.php:0
[31-Jul-2021 03:51:27 UTC] PHP   2. Theme_Upgrader->install() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-admin\update.php:314
[31-Jul-2021 03:51:27 UTC] PHP   3. Theme_Upgrader->run() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-admin\includes\class-theme-upgrader.php:250
[31-Jul-2021 03:51:27 UTC] PHP   4. do_action() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-admin\includes\class-wp-upgrader.php:857
[31-Jul-2021 03:51:27 UTC] PHP   5. WP_Hook->do_action() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\plugin.php:470
[31-Jul-2021 03:51:27 UTC] PHP   6. WP_Hook->apply_filters() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\class-wp-hook.php:327
[31-Jul-2021 03:51:27 UTC] PHP   7. wp_update_themes() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\class-wp-hook.php:301
[31-Jul-2021 03:51:27 UTC] PHP   8. trigger_error() C:\Users\MAHED DOGAR\Local Sites\cuihelpdesk\app\public\wp-includes\update.php:693
